2021-12-30 11:47:10 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2021-12-30 11:47:10 0 [Note] InnoDB: Uses event mutexes
2021-12-30 11:47:10 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
2021-12-30 11:47:10 0 [Note] InnoDB: Number of pools: 1
2021-12-30 11:47:10 0 [Note] InnoDB: Using SSE2 crc32 instructions
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 385981 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=397] log sequence number 385981 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 386025 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=398] log sequence number 386025 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 386085 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=401] log sequence number 386085 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 386129 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=399] log sequence number 386129 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 386173 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=400] log sequence number 386173 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 386217 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 386217 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 386261 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=402] log sequence number 386261 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 386305 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=403] log sequence number 386305 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 386349 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=407] log sequence number 386349 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 386393 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=405] log sequence number 386393 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 386437 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 386437 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 386481 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=411] log sequence number 386481 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 386525 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=409] log sequence number 386525 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 386585 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=410] log sequence number 386585 is in the future! Current system log sequence number 300306.
2021-12-30 11:47:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
